Image_file_name,Categories,Categories_name
009218.jpg,18,train
009227.jpg,16,sheep
009230.jpg,13,motorbike
009238.jpg,14,person
009242.jpg,17,sofa
009245.jpg,9,cow
009251.jpg,12,horse
009252.jpg,17,sofa
009255.jpg,12,horse
009259.jpg,13,motorbike
009269.jpg,6,car
009270.jpg,2,bird
009271.jpg,16,sheep
009272.jpg,0,aeroplane
009283.jpg,6,car
009285.jpg,7,cat
009287.jpg,13,motorbike
009288.jpg,14,person
009289.jpg,18,train
009290.jpg,14,person
009295.jpg,1,bicycle
009296.jpg,14,person
009299.jpg,10,diningtable
009306.jpg,14,person
009307.jpg,0,aeroplane
009308.jpg,9,cow
009316.jpg,14,person
009318.jpg,12,horse
009324.jpg,2,bird
009325.jpg,19,tvmonitor
009327.jpg,14,person
009333.jpg,19,tvmonitor
009336.jpg,6,car
009339.jpg,1,bicycle
009342.jpg,14,person
009343.jpg,14,person
009358.jpg,5,bus
009359.jpg,17,sofa
009362.jpg,14,person
009365.jpg,0,aeroplane
009377.jpg,18,train
009386.jpg,5,bus
009388.jpg,8,chair
009389.jpg,18,train
009392.jpg,5,bus
009393.jpg,14,person
009394.jpg,0,aeroplane
009398.jpg,7,cat
009406.jpg,6,car
009407.jpg,12,horse
009409.jpg,5,bus
009410.jpg,14,person
009411.jpg,6,car
009413.jpg,14,person
009417.jpg,16,sheep
009418.jpg,14,person
009419.jpg,15,pottedplant
009420.jpg,10,diningtable
009421.jpg,14,person
009422.jpg,2,bird
009424.jpg,6,car
009429.jpg,9,cow
009432.jpg,0,aeroplane
009434.jpg,6,car
009446.jpg,19,tvmonitor
009458.jpg,4,bottle
009460.jpg,14,person
009463.jpg,9,cow
009465.jpg,12,horse
009466.jpg,8,chair
009469.jpg,6,car
009476.jpg,0,aeroplane
009488.jpg,2,bird
009490.jpg,14,person
009491.jpg,17,sofa
009496.jpg,14,person
009497.jpg,14,person
009499.jpg,14,person
009504.jpg,14,person
009508.jpg,18,train
009512.jpg,14,person
009515.jpg,6,car
009516.jpg,7,cat
009518.jpg,11,dog
009520.jpg,14,person
009523.jpg,0,aeroplane
009524.jpg,14,person
009526.jpg,10,diningtable
009528.jpg,7,cat
009537.jpg,18,train
009541.jpg,14,person
009542.jpg,14,person
009545.jpg,9,cow
009549.jpg,7,cat
009551.jpg,14,person
009557.jpg,14,person
009562.jpg,11,dog
009566.jpg,2,bird
009573.jpg,14,person
009576.jpg,19,tvmonitor
009577.jpg,10,diningtable
009579.jpg,14,person
009584.jpg,7,cat
009585.jpg,14,person
009587.jpg,11,dog
009596.jpg,13,motorbike
009600.jpg,14,person
009605.jpg,11,dog
009609.jpg,2,bird
009613.jpg,14,person
009614.jpg,14,person
009615.jpg,0,aeroplane
009618.jpg,1,bicycle
009621.jpg,2,bird
009623.jpg,6,car
009629.jpg,0,aeroplane
009634.jpg,15,pottedplant
009637.jpg,18,train
009638.jpg,14,person
009644.jpg,6,car
009650.jpg,9,cow
009654.jpg,14,person
009656.jpg,1,bicycle
009659.jpg,14,person
009664.jpg,4,bottle
009666.jpg,14,person
009668.jpg,11,dog
009671.jpg,6,car
009679.jpg,4,bottle
009684.jpg,14,person
009691.jpg,13,motorbike
009693.jpg,14,person
009702.jpg,0,aeroplane
009703.jpg,14,person
009707.jpg,7,cat
009709.jpg,4,bottle
009713.jpg,11,dog
009717.jpg,9,cow
009718.jpg,18,train
009721.jpg,14,person
009729.jpg,6,car
009733.jpg,6,car
009734.jpg,5,bus
009735.jpg,8,chair
009749.jpg,2,bird
009755.jpg,17,sofa
009756.jpg,13,motorbike
009762.jpg,5,bus
009763.jpg,11,dog
009774.jpg,6,car
009776.jpg,13,motorbike
009789.jpg,14,person
009790.jpg,18,train
009792.jpg,8,chair
009797.jpg,11,dog
009800.jpg,14,person
009805.jpg,7,cat
009807.jpg,12,horse
009808.jpg,12,horse
009810.jpg,6,car
009813.jpg,14,person
009825.jpg,8,chair
009828.jpg,14,person
009830.jpg,6,car
009832.jpg,5,bus
009834.jpg,6,car
009839.jpg,6,car
009842.jpg,16,sheep
009845.jpg,5,bus
009848.jpg,1,bicycle
009851.jpg,12,horse
009852.jpg,7,cat
009855.jpg,18,train
009859.jpg,14,person
009860.jpg,18,train
009867.jpg,19,tvmonitor
009868.jpg,14,person
009869.jpg,14,person
009872.jpg,8,chair
009874.jpg,12,horse
009877.jpg,14,person
009878.jpg,17,sofa
009879.jpg,6,car
009882.jpg,14,person
009884.jpg,15,pottedplant
009887.jpg,15,pottedplant
009896.jpg,7,cat
009904.jpg,6,car
009911.jpg,0,aeroplane
009918.jpg,14,person
009920.jpg,6,car
009926.jpg,14,person
009938.jpg,13,motorbike
009940.jpg,2,bird
009942.jpg,14,person
009944.jpg,13,motorbike
009945.jpg,16,sheep
009949.jpg,14,person
009959.jpg,6,car
009961.jpg,11,dog
